t,eq
2023-04-26,1.32953502970297
2023-04-27,1.32953502970297
2023-04-28,1.32953502970297
2023-05-01,1.32953502970297
2023-05-02,1.32953502970297
2023-05-03,1.32953502970297
2023-05-04,1.32953502970297
2023-05-05,1.32953502970297
2023-05-08,1.32953502970297
2023-05-09,1.32953502970297
2023-05-10,1.32953502970297
2023-05-11,1.32953502970297
2023-05-12,1.32953502970297
2023-05-15,1.32953502970297
2023-05-16,1.32953502970297
2023-05-17,1.32953502970297
2023-05-18,1.32953502970297
2023-05-19,1.32953502970297
2023-05-22,1.32953502970297
2023-05-23,1.32953502970297
2023-05-24,1.32953502970297
2023-05-25,1.32953502970297
2023-05-26,1.32953502970297
2023-05-30,1.32953502970297
2023-05-31,1.32953502970297
2023-06-01,1.32953502970297
2023-06-02,1.32953502970297
2023-06-05,1.32953502970297
2023-06-06,1.32953502970297
2023-06-07,1.32953502970297
2023-06-08,1.32953502970297
2023-06-09,1.32953502970297
2023-06-12,1.32953502970297
2023-06-13,1.32953502970297
2023-06-14,1.32953502970297
2023-06-15,1.32953502970297
2023-06-16,1.32953502970297
2023-06-20,1.32953502970297
2023-06-21,1.32953502970297
2023-06-22,1.32953502970297
2023-06-23,1.32953502970297
2023-06-26,1.32953502970297
2023-06-27,1.32953502970297
2023-06-28,1.32953502970297
2023-06-29,1.32953502970297
2023-06-30,1.32953502970297
2023-07-03,1.32953502970297
2023-07-05,1.32953502970297
2023-07-06,1.32953502970297
2023-07-07,1.32953502970297
2023-07-10,1.32953502970297
2023-07-11,1.32953502970297
2023-07-12,1.32953502970297
2023-07-13,1.32953502970297
2023-07-14,1.32953502970297
2023-07-17,1.32953502970297
2023-07-18,1.32953502970297
2023-07-19,1.32953502970297
2023-07-20,1.32953502970297
2023-07-21,1.32953502970297
2023-07-24,1.32953502970297
2023-07-25,1.32953502970297
2023-07-26,1.32953502970297
2023-07-27,1.32953502970297
2023-07-28,1.32953502970297
2023-07-31,1.32953502970297
2023-08-01,1.32953502970297
2023-08-02,1.32953502970297
2023-08-03,1.32953502970297
2023-08-04,1.32953502970297
2023-08-07,1.32953502970297
2023-08-08,1.32953502970297
2023-08-09,1.32953502970297
2023-08-10,1.32953502970297
2023-08-11,1.32953502970297
2023-08-14,1.32953502970297
2023-08-15,1.32953502970297
2023-08-16,1.32953502970297
2023-08-17,1.32953502970297
2023-08-18,1.32953502970297
2023-08-21,1.32953502970297
2023-08-22,1.32953502970297
2023-08-23,1.32953502970297
2023-08-24,1.32953502970297
2023-08-25,1.32953502970297
2023-08-28,1.32953502970297
2023-08-29,1.32953502970297
2023-08-30,1.32953502970297
2023-08-31,1.32953502970297
2023-09-01,1.32953502970297
2023-09-05,1.32953502970297
2023-09-06,1.32953502970297
2023-09-07,1.32953502970297
2023-09-08,1.32953502970297
2023-09-11,1.32953502970297
2023-09-12,1.32953502970297
2023-09-13,1.32953502970297
2023-09-14,1.32953502970297
2023-09-15,1.32953502970297
2023-09-18,1.32953502970297
2023-09-19,1.32953502970297
2023-09-20,1.32953502970297
2023-09-21,1.32953502970297
2023-09-22,1.32953502970297
2023-09-25,1.32953502970297
2023-09-26,1.32953502970297
2023-09-27,1.32953502970297
2023-09-28,1.32953502970297
2023-09-29,1.32953502970297
2023-10-02,1.32953502970297
2023-10-03,1.32953502970297
2023-10-04,1.32953502970297
2023-10-05,1.32953502970297
2023-10-06,1.32953502970297
2023-10-09,1.32953502970297
2023-10-10,1.32953502970297
2023-10-11,1.32953502970297
2023-10-12,1.32953502970297
2023-10-13,1.32953502970297
2023-10-16,1.32953502970297
2023-10-17,1.32953502970297
2023-10-18,1.32953502970297
2023-10-19,1.32953502970297
2023-10-20,1.32953502970297
2023-10-23,1.32953502970297
2023-10-24,1.32953502970297
2023-10-25,1.32953502970297
2023-10-26,1.32953502970297
2023-10-27,1.32953502970297
2023-10-30,1.32953502970297
2023-10-31,1.32953502970297
2023-11-01,1.32953502970297
2023-11-02,1.32953502970297
2023-11-03,1.32953502970297
2023-11-06,1.32953502970297
2023-11-07,1.32953502970297
2023-11-08,1.32953502970297
2023-11-09,1.32953502970297
2023-11-10,1.32953502970297
2023-11-13,1.32953502970297
2023-11-14,1.32953502970297
2023-11-15,1.32953502970297
2023-11-16,1.32953502970297
2023-11-17,1.32953502970297
2023-11-20,1.32953502970297
2023-11-21,1.32953502970297
2023-11-22,1.32953502970297
2023-11-24,1.32953502970297
2023-11-27,1.32953502970297
2023-11-28,1.32953502970297
2023-11-29,1.32953502970297
2023-11-30,1.32953502970297
2023-12-01,1.32953502970297
2023-12-04,1.32953502970297
2023-12-05,1.32953502970297
2023-12-06,1.32953502970297
2023-12-07,1.32953502970297
2023-12-08,1.32953502970297
2023-12-11,1.32953502970297
2023-12-12,1.32953502970297
2023-12-13,1.32953502970297
2023-12-14,1.32953502970297
2023-12-15,1.32953502970297
2023-12-18,1.32953502970297
2023-12-19,1.32953502970297
2023-12-20,1.32953502970297
2023-12-21,1.32953502970297
2023-12-22,1.32953502970297
2023-12-26,1.32953502970297
2023-12-27,1.32953502970297
2023-12-28,1.32953502970297
2023-12-29,1.32953502970297
2024-01-02,1.32953502970297
2024-01-03,1.32953502970297
2024-01-04,1.32953502970297
2024-01-05,1.32953502970297
2024-01-08,1.32953502970297
2024-01-09,1.32953502970297
2024-01-10,1.32953502970297
2024-01-11,1.32953502970297
2024-01-12,1.32953502970297
2024-01-16,1.32953502970297
2024-01-17,1.32953502970297
2024-01-18,1.32953502970297
2024-01-19,1.32953502970297
2024-01-22,1.32953502970297
2024-01-23,1.32953502970297
2024-01-24,1.32953502970297
2024-01-25,1.32953502970297
2024-01-26,1.32953502970297
2024-01-29,1.32953502970297
2024-01-30,1.32953502970297
2024-01-31,1.32953502970297
2024-02-01,1.32953502970297
2024-02-02,1.32953502970297
2024-02-05,1.32953502970297
2024-02-06,1.32953502970297
2024-02-07,1.32953502970297
2024-02-08,1.32953502970297
2024-02-09,1.32953502970297
2024-02-12,1.32953502970297
2024-02-13,1.32953502970297
2024-02-14,1.32953502970297
2024-02-15,1.32953502970297
2024-02-16,1.32953502970297
2024-02-20,1.32953502970297
2024-02-21,1.32953502970297
2024-02-22,1.32953502970297
2024-02-23,1.32953502970297
2024-02-26,1.32953502970297
2024-02-27,1.32953502970297
2024-02-28,1.32953502970297
2024-02-29,1.32953502970297
2024-03-01,1.335539174415763
2024-03-04,1.3671880519576147
2024-03-05,1.3671880519576147
2024-03-06,1.3671880519576147
2024-03-07,1.3671880519576147
2024-03-08,1.3671880519576147
2024-03-11,1.3671880519576147
2024-03-12,1.3671880519576147
2024-03-13,1.3671880519576147
2024-03-14,1.3671880519576147
2024-03-15,1.3671880519576147
2024-03-18,1.3671880519576147
2024-03-19,1.3671880519576147
2024-03-20,1.3671880519576147
2024-03-21,1.3671880519576147
2024-03-22,1.4339470385654884
2024-03-25,1.4339470385654884
2024-03-26,1.4339470385654884
2024-03-27,1.4339470385654884
2024-03-28,1.4339470385654884
2024-04-01,1.4339470385654884
2024-04-02,1.4339470385654884
2024-04-03,1.4339470385654884
2024-04-04,1.4339470385654884
2024-04-05,1.4339470385654884
2024-04-08,1.4339470385654884
2024-04-09,1.4339470385654884
2024-04-10,1.4339470385654884
2024-04-11,1.4339470385654884
2024-04-12,1.4339470385654884
2024-04-15,1.4339470385654884
2024-04-16,1.4339470385654884
2024-04-17,1.4339470385654884
2024-04-18,1.4339470385654884
2024-04-19,1.4339470385654884
2024-04-22,1.4339470385654884
2024-04-23,1.4339470385654884
2024-04-24,1.4339470385654884
2024-04-25,1.4339470385654884
2024-04-26,1.4339470385654884
2024-04-29,1.4339470385654884
2024-04-30,1.4339470385654884
2024-05-01,1.4339470385654884
2024-05-02,1.4339470385654884
2024-05-03,1.4339470385654884
2024-05-06,1.4339470385654884
2024-05-07,1.4339470385654884
2024-05-08,1.4339470385654884
2024-05-09,1.4339470385654884
2024-05-10,1.4339470385654884
2024-05-13,1.4339470385654884
2024-05-14,1.4339470385654884
2024-05-15,1.4339470385654884
2024-05-16,1.4339470385654884
2024-05-17,1.4339470385654884
2024-05-20,1.4339470385654884
2024-05-21,1.477361186226298
2024-05-22,1.477361186226298
2024-05-23,1.477361186226298
2024-05-24,1.477361186226298
2024-05-28,1.477361186226298
2024-05-29,1.477361186226298
2024-05-30,1.477361186226298
2024-05-31,1.477361186226298
2024-06-03,1.477361186226298
2024-06-04,1.5143028056169494
2024-06-05,1.5940956030638207
2024-06-06,1.5940956030638207
2024-06-07,1.5940956030638207
2024-06-10,1.5940956030638207
2024-06-11,1.5940956030638207
2024-06-12,1.5940956030638207
2024-06-13,1.65442531900965
2024-06-14,1.7002269288136755
2024-06-17,1.7002269288136755
2024-06-18,1.7002269288136755
2024-06-20,1.7002269288136755
2024-06-21,1.7002269288136755
2024-06-24,1.7002269288136755
2024-06-25,1.7002269288136755
2024-06-26,1.7002269288136755
2024-06-27,1.7002269288136755
2024-06-28,1.7002269288136755
2024-07-01,1.7002269288136755
2024-07-02,1.7002269288136755
2024-07-03,1.7002269288136755
2024-07-05,1.7002269288136755
2024-07-08,1.7002269288136755
2024-07-09,1.7002269288136755
2024-07-10,1.7002269288136755
2024-07-11,1.7002269288136755
2024-07-12,1.7002269288136755
2024-07-15,1.7002269288136755
2024-07-16,1.7002269288136755
2024-07-17,1.7002269288136755
2024-07-18,1.7002269288136755
2024-07-19,1.7002269288136755
2024-07-22,1.7002269288136755
2024-07-23,1.7002269288136755
2024-07-24,1.7002269288136755
2024-07-25,1.7002269288136755
2024-07-26,1.7002269288136755
2024-07-29,1.7002269288136755
2024-07-30,1.7002269288136755
2024-07-31,1.7002269288136755
2024-08-01,1.7002269288136755
2024-08-02,1.7002269288136755
2024-08-05,1.7002269288136755
2024-08-06,1.7002269288136755
2024-08-07,1.7002269288136755
2024-08-08,1.7002269288136755
2024-08-09,1.7002269288136755
2024-08-12,1.7002269288136755
2024-08-13,1.7002269288136755
2024-08-14,1.7002269288136755
2024-08-15,1.7002269288136755
2024-08-16,1.7002269288136755
2024-08-19,1.7002269288136755
2024-08-20,1.7002269288136755
2024-08-21,1.7002269288136755
2024-08-22,1.7002269288136755
2024-08-23,1.7002269288136755
2024-08-26,1.7002269288136755
2024-08-27,1.7002269288136755
2024-08-28,1.7002269288136755
2024-08-29,1.7002269288136755
2024-08-30,1.7002269288136755
2024-09-03,1.7002269288136755
2024-09-04,1.7002269288136755
2024-09-05,1.7002269288136755
2024-09-06,1.7002269288136755
2024-09-09,1.7002269288136755
2024-09-10,1.7002269288136755
2024-09-11,1.7002269288136755
2024-09-12,1.7002269288136755
2024-09-13,1.7002269288136755
2024-09-16,1.7002269288136755
2024-09-17,1.7002269288136755
2024-09-18,1.7002269288136755
2024-09-19,1.7002269288136755
2024-09-20,1.7002269288136755
2024-09-23,1.7002269288136755
2024-09-24,1.7002269288136755
2024-09-25,1.7002269288136755
2024-09-26,1.7002269288136755
2024-09-27,1.7002269288136755
2024-09-30,1.7002269288136755
2024-10-01,1.7002269288136755
2024-10-02,1.7002269288136755
2024-10-03,1.7002269288136755
2024-10-04,1.7002269288136755
2024-10-07,1.7002269288136755
2024-10-08,1.7002269288136755
2024-10-09,1.7002269288136755
2024-10-10,1.746694373968851
2024-10-11,1.746694373968851
2024-10-14,1.818059210057561
2024-10-15,1.818059210057561
2024-10-16,1.818059210057561
2024-10-17,1.818059210057561
2024-10-18,1.818059210057561
2024-10-21,1.818059210057561
2024-10-22,1.818059210057561
2024-10-23,1.818059210057561
2024-10-24,1.818059210057561
2024-10-25,1.818059210057561
2024-10-28,1.818059210057561
2024-10-29,1.818059210057561
2024-10-30,1.818059210057561
2024-10-31,1.818059210057561
2024-11-01,1.818059210057561
2024-11-04,1.818059210057561
2024-11-05,1.818059210057561
2024-11-06,1.8539088440898601
2024-11-07,1.9133085747815974
2024-11-08,1.9133085747815974
2024-11-11,1.9133085747815974
2024-11-12,1.9133085747815974
2024-11-13,1.9133085747815974
2024-11-14,1.9133085747815974
2024-11-15,1.9133085747815974
2024-11-18,1.9133085747815974
2024-11-19,1.944651236869069
2024-11-20,1.944651236869069
2024-11-21,1.944651236869069
2024-11-22,1.944651236869069
2024-11-25,1.944651236869069
2024-11-26,1.944651236869069
2024-11-27,1.944651236869069
2024-11-29,1.944651236869069
2024-12-02,1.944651236869069
2024-12-03,1.944651236869069
2024-12-04,1.944651236869069
2024-12-05,1.944651236869069
2024-12-06,1.944651236869069
2024-12-09,1.944651236869069
2024-12-10,1.944651236869069
2024-12-11,1.944651236869069
2024-12-12,1.944651236869069
2024-12-13,1.944651236869069
2024-12-16,1.944651236869069
2024-12-17,1.944651236869069
2024-12-18,1.944651236869069
2024-12-19,1.944651236869069
2024-12-20,1.944651236869069
2024-12-23,1.944651236869069
2024-12-24,1.944651236869069
2024-12-26,1.944651236869069
2024-12-27,1.944651236869069
2024-12-30,1.944651236869069
2024-12-31,1.944651236869069
2025-01-02,1.944651236869069
2025-01-03,1.944651236869069
2025-01-06,1.993774805307058
2025-01-07,1.993774805307058
2025-01-08,1.993774805307058
2025-01-10,1.993774805307058
2025-01-13,1.993774805307058
2025-01-14,1.993774805307058
2025-01-15,1.993774805307058
2025-01-16,1.993774805307058
2025-01-17,1.993774805307058
2025-01-21,1.993774805307058
2025-01-22,1.993774805307058
2025-01-23,1.993774805307058
2025-01-24,1.993774805307058
2025-01-27,1.993774805307058
2025-01-28,2.1648142842110225
2025-01-29,2.1648142842110225
2025-01-30,2.1648142842110225
2025-01-31,2.1648142842110225
2025-02-03,2.1648142842110225
2025-02-04,2.1648142842110225
2025-02-05,2.1648142842110225
2025-02-06,2.1648142842110225
2025-02-07,2.1648142842110225
2025-02-10,2.1648142842110225
2025-02-11,2.1648142842110225
2025-02-12,2.1648142842110225
2025-02-13,2.1648142842110225
2025-02-14,2.1648142842110225
2025-02-18,2.1648142842110225
2025-02-19,2.1648142842110225
2025-02-20,2.1648142842110225
2025-02-21,2.1648142842110225
2025-02-24,2.1648142842110225
2025-02-25,2.1648142842110225
2025-02-26,2.1648142842110225
2025-02-27,2.1648142842110225
2025-02-28,2.1648142842110225
2025-03-03,2.1648142842110225
2025-03-04,2.1648142842110225
2025-03-05,2.1648142842110225
2025-03-06,2.1648142842110225
2025-03-07,2.1648142842110225
2025-03-10,2.1648142842110225
2025-03-11,2.1648142842110225
2025-03-12,2.1648142842110225
2025-03-13,2.1648142842110225
2025-03-14,2.1648142842110225
2025-03-17,2.1648142842110225
2025-03-18,2.1648142842110225
2025-03-19,2.1648142842110225
2025-03-20,2.1648142842110225
2025-03-21,2.1648142842110225
2025-03-24,2.1648142842110225
2025-03-25,2.1648142842110225
2025-03-26,2.1648142842110225
2025-03-27,2.1648142842110225
2025-03-28,2.1648142842110225
2025-03-31,2.1648142842110225
2025-04-01,2.1648142842110225
2025-04-02,2.1648142842110225
2025-04-03,2.1648142842110225
2025-04-04,2.1648142842110225
2025-04-07,2.1648142842110225
2025-04-08,2.1648142842110225
2025-04-09,2.1648142842110225
2025-04-10,2.1648142842110225
2025-04-11,2.1648142842110225
2025-04-14,2.1648142842110225
2025-04-15,2.1648142842110225
2025-04-16,2.1648142842110225
2025-04-17,2.1648142842110225
2025-04-21,2.1648142842110225
2025-04-22,2.1648142842110225
2025-04-23,2.1648142842110225
2025-04-24,2.1648142842110225
2025-04-25,2.1648142842110225
2025-04-28,2.1648142842110225
2025-04-29,2.1648142842110225
2025-04-30,2.1648142842110225
2025-05-01,2.1648142842110225
2025-05-02,2.1648142842110225
2025-05-05,2.1648142842110225
2025-05-06,2.1648142842110225
2025-05-07,2.1648142842110225
2025-05-08,2.1648142842110225
2025-05-09,2.1648142842110225
2025-05-12,2.1648142842110225
2025-05-13,2.3342255986406437
2025-05-14,2.3342255986406437
2025-05-15,2.3342255986406437
2025-05-16,2.3342255986406437
2025-05-19,2.3342255986406437
2025-05-20,2.3342255986406437
2025-05-21,2.3342255986406437
2025-05-22,2.3342255986406437
2025-05-23,2.3342255986406437
2025-05-27,2.3342255986406437
2025-05-28,2.3342255986406437
2025-05-29,2.3342255986406437
2025-05-30,2.3342255986406437
2025-06-02,2.3342255986406437
2025-06-03,2.401566343474809
2025-06-04,2.4422249390807123
2025-06-05,2.4422249390807123
2025-06-06,2.4422249390807123
2025-06-09,2.4422249390807123
2025-06-10,2.4422249390807123
2025-06-11,2.4422249390807123
2025-06-12,2.4422249390807123
2025-06-13,2.4422249390807123
2025-06-16,2.4422249390807123
2025-06-17,2.4422249390807123
2025-06-18,2.4422249390807123
2025-06-20,2.4422249390807123
2025-06-23,2.4422249390807123
2025-06-24,2.537357569757144
2025-06-25,2.537357569757144
2025-06-26,2.537357569757144
2025-06-27,2.537357569757144
2025-06-30,2.537357569757144
2025-07-01,2.537357569757144
2025-07-02,2.565890125459455
2025-07-03,2.6121426864784074
2025-07-07,2.6121426864784074
2025-07-08,2.6121426864784074
2025-07-09,2.6121426864784074
2025-07-10,2.6121426864784074
2025-07-11,2.6121426864784074
2025-07-14,2.6121426864784074
2025-07-15,2.6121426864784074
2025-07-16,2.6121426864784074
2025-07-17,2.6121426864784074
2025-07-18,2.6121426864784074
2025-07-21,2.6121426864784074
2025-07-22,2.6121426864784074
2025-07-23,2.6121426864784074
2025-07-24,2.710832903759912
2025-07-25,2.710832903759912
2025-07-28,2.710832903759912
2025-07-29,2.710832903759912
2025-07-30,2.710832903759912
2025-07-31,2.710832903759912
2025-08-01,2.710832903759912
2025-08-04,2.800415684878257
2025-08-05,2.800415684878257
2025-08-06,2.800415684878257
2025-08-07,2.800415684878257
2025-08-08,2.800415684878257
2025-08-11,2.800415684878257
2025-08-12,2.800415684878257
2025-08-13,2.800415684878257
2025-08-14,2.800415684878257
2025-08-15,2.800415684878257
2025-08-18,2.800415684878257
2025-08-19,2.800415684878257
2025-08-20,2.800415684878257
2025-08-21,2.800415684878257
2025-08-22,2.800415684878257
2025-08-25,2.800415684878257
2025-08-26,2.888855319167911
2025-08-27,2.888855319167911
2025-08-28,2.888855319167911
2025-08-29,2.888855319167911
2025-09-02,2.888855319167911
2025-09-03,2.888855319167911
2025-09-04,2.888855319167911
2025-09-05,2.888855319167911
2025-09-08,2.888855319167911
2025-09-09,2.888855319167911
2025-09-10,2.888855319167911
2025-09-11,2.888855319167911
2025-09-12,2.888855319167911
2025-09-15,2.888855319167911
2025-09-16,2.888855319167911
2025-09-17,2.888855319167911
2025-09-18,2.888855319167911
2025-09-19,2.888855319167911
2025-09-22,3.037609938190127
2025-09-23,3.037609938190127
2025-09-24,3.037609938190127
2025-09-25,3.037609938190127
2025-09-26,3.037609938190127
2025-09-29,3.037609938190127
2025-09-30,3.037609938190127
2025-10-01,3.037609938190127
2025-10-02,3.037609938190127
2025-10-03,3.037609938190127
